                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     84,                 1.0121,                 0.6064,                 1.0053,                0.70217,                0.73463,                0.71533,                0.44754,                 1.2281,                0.76973,                  1.161,              0.0010446,              0.0010446,              0.0010446
                     85,                 1.0107,                 0.6147,                 1.0085,                0.75164,                0.77313,                0.77328,                 0.4834,                 1.2056,                0.70715,                 1.1445,              0.0010421,              0.0010421,              0.0010421
                     86,                 1.0124,                0.61011,                0.99911,                0.78385,                0.72171,                0.76198,                0.48988,                 1.1999,                0.72253,                 1.1378,              0.0010396,              0.0010396,              0.0010396
                     87,                 1.0097,                0.62454,                 1.0034,                0.69404,                 0.7632,                0.73898,                0.45637,                 1.2586,                0.75014,                 1.1806,              0.0010372,              0.0010372,              0.0010372
                     88,                 1.0137,                0.60608,                  1.001,                0.74303,                0.72683,                0.75762,                0.49551,                 1.2161,                0.75356,                 1.1424,              0.0010347,              0.0010347,              0.0010347
                     89,                0.99205,                0.60309,                0.99527,                0.76141,                  0.739,                0.76822,                0.49364,                 1.2225,                0.76627,                  1.152,              0.0010322,              0.0010322,              0.0010322
                     90,                0.98466,                0.58966,                0.98917,                0.77379,                 0.7571,                0.78119,                 0.4972,                 1.2073,                0.71687,                  1.145,              0.0010297,              0.0010297,              0.0010297
                     91,                0.99051,                0.59981,                0.99779,                0.68965,                0.77268,                0.73296,                0.46057,                 1.2466,                0.75259,                 1.1665,              0.0010273,              0.0010273,              0.0010273
                     92,                0.98241,                0.59691,                0.98865,                0.68085,                0.78902,                 0.7267,                0.47937,                 1.2042,                0.75081,                 1.1478,              0.0010248,              0.0010248,              0.0010248
                     93,                0.99423,                0.59572,                0.99772,                0.70753,                0.79853,                0.77501,                0.50474,                 1.2258,                0.76681,                 1.1612,              0.0010223,              0.0010223,              0.0010223
                     94,                0.97814,                0.59578,                0.99165,                0.74279,                0.69923,                0.73105,                0.47146,                 1.2269,                0.78614,                 1.1502,              0.0010198,              0.0010198,              0.0010198
                     95,                0.96584,                0.57786,                0.98529,                0.72921,                0.76097,                0.74377,                 0.4791,                 1.1996,                0.75094,                 1.1396,              0.0010173,              0.0010173,              0.0010173
                     96,                0.96807,                0.58442,                0.98239,                0.73074,                0.72689,                0.73589,                0.47793,                 1.2248,                0.76107,                 1.1548,              0.0010149,              0.0010149,              0.0010149
                     97,                0.97077,                0.58527,                0.97978,                0.76843,                0.72925,                0.77862,                0.51148,                 1.2116,                0.72853,                 1.1517,              0.0010124,              0.0010124,              0.0010124
                     98,                0.95618,                0.57653,                 0.9924,                0.75797,                0.74405,                0.75176,                0.49323,                 1.1911,                0.73911,                 1.1443,              0.0010099,              0.0010099,              0.0010099
                     99,                0.97536,                0.58608,                0.98741,                0.75459,                0.74557,                0.76551,                0.49527,                 1.2255,                0.74046,                 1.1516,              0.0010075,              0.0010075,              0.0010075
                    100,                0.98001,                0.57572,                0.98705,                0.73241,                0.75145,                0.76402,                0.49615,                 1.2135,                0.73503,                 1.1506,               0.001005,               0.001005,               0.001005
                    101,                0.95429,                0.56226,                0.97153,                0.79072,                0.70961,                0.76552,                0.50313,                  1.212,                0.72347,                 1.1465,              0.0010025,              0.0010025,              0.0010025
                    102,                 0.9406,                0.55758,                0.98181,                0.79191,                0.73597,                0.76925,                0.49831,                 1.2143,                0.75997,                 1.1521,                  0.001,                  0.001,                  0.001
                    103,                0.96854,                0.57052,                0.98059,                0.75699,                0.72021,                0.76651,                0.49745,                 1.2253,                0.72949,                 1.1502,             0.00099755,             0.00099755,             0.00099755
                    104,                0.96368,                0.55711,                0.98612,                0.71728,                0.77873,                0.74939,                0.48773,                 1.2006,                0.76058,                 1.1404,             0.00099507,             0.00099507,             0.00099507
                    105,                0.96195,                0.55932,                0.98141,                0.74349,                0.70948,                0.76601,                0.49344,                 1.2292,                 0.7587,                 1.1586,              0.0009926,              0.0009926,              0.0009926
                    106,                0.93945,                0.55621,                0.97264,                 0.6677,                0.78779,                0.73068,                0.48305,                 1.2005,                0.73699,                 1.1442,             0.00099013,             0.00099013,             0.00099013
                    107,                0.94542,                0.54963,                0.97644,                0.76671,                0.74018,                0.77171,                0.49916,                 1.2205,                0.74318,                 1.1555,             0.00098765,             0.00098765,             0.00098765
                    108,                0.93926,                0.54616,                0.97091,                0.75201,                0.72097,                0.74325,                0.48396,                 1.2126,                0.74553,                  1.153,             0.00098518,             0.00098518,             0.00098518
                    109,                0.92806,                0.54266,                0.96795,                0.68981,                0.76724,                0.74822,                0.49674,                 1.1873,                  0.747,                 1.1424,              0.0009827,              0.0009827,              0.0009827
                    110,                0.92612,                0.54033,                0.96991,                0.74403,                0.74468,                0.73923,                0.47339,                  1.212,                0.75237,                 1.1564,             0.00098022,             0.00098022,             0.00098022
                    111,                0.92529,                0.53306,                0.96456,                0.71337,                0.74275,                0.74012,                0.48337,                 1.2247,                0.80018,                 1.1638,             0.00097775,             0.00097775,             0.00097775
                    112,                0.92729,                0.53598,                0.96602,                0.72792,                0.75211,                0.74261,                0.48746,                 1.2051,                0.77208,                 1.1501,             0.00097528,             0.00097528,             0.00097528
                    113,                0.92989,                0.54231,                0.96962,                0.73289,                0.76511,                0.75507,                0.48807,                 1.1996,                0.75509,                 1.1449,              0.0009728,              0.0009728,              0.0009728
                    114,                0.92458,                0.54108,                0.96529,                0.75029,                0.73656,                0.72941,                0.48508,                 1.2048,                0.75396,                 1.1499,             0.00097033,             0.00097033,             0.00097033
                    115,                0.92106,                0.53264,                0.96314,                0.78102,                0.72153,                0.75445,                0.49326,                 1.2024,                0.74551,                 1.1483,             0.00096785,             0.00096785,             0.00096785
                    116,                0.91635,                0.53019,                0.96414,                0.71204,                0.72227,                0.74358,                0.48819,                  1.205,                0.75911,                 1.1479,             0.00096537,             0.00096537,             0.00096537
                    117,                0.90861,                0.52924,                0.96314,                0.71888,                0.71696,                0.74479,                0.48774,                 1.2217,                 0.7529,                 1.1639,              0.0009629,              0.0009629,              0.0009629
                    118,                0.90338,                0.53198,                0.95631,                0.70916,                0.77187,                0.74495,                0.48363,                 1.2406,                0.75729,                 1.1618,             0.00096043,             0.00096043,             0.00096043
                    119,                0.89992,                0.51897,                0.95788,                0.70081,                0.76952,                0.75206,                0.49384,                 1.2198,                0.75046,                 1.1578,             0.00095795,             0.00095795,             0.00095795
                    120,                0.88942,                0.51598,                0.95603,                0.73925,                0.70123,                0.74772,                0.48891,                 1.2301,                0.74428,                 1.1666,             0.00095548,             0.00095548,             0.00095548
                    121,                0.90453,                0.52328,                0.96082,                0.70858,                0.77449,                 0.7486,                0.48355,                 1.2295,                0.74125,                 1.1724,               0.000953,               0.000953,               0.000953
                    122,                0.89816,                0.51763,                0.95766,                0.74498,                0.74616,                0.75303,                0.48737,                 1.2337,                0.75237,                 1.1707,             0.00095053,             0.00095053,             0.00095053
                    123,                0.88481,                0.51313,                0.94866,                0.78931,                0.69625,                0.74201,                0.48756,                 1.2345,                0.75811,                 1.1691,             0.00094805,             0.00094805,             0.00094805
                    124,                0.89655,                0.52558,                0.95707,                 0.6998,                0.81364,                0.74318,                0.49008,                 1.2216,                0.74567,                 1.1604,             0.00094558,             0.00094558,             0.00094558
                    125,                0.88557,                0.51339,                0.94278,                0.77614,                 0.7786,                0.76598,                0.49644,                 1.2289,                 0.7464,                 1.1715,              0.0009431,              0.0009431,              0.0009431
                    126,                0.87542,                0.51824,                0.95184,                0.77184,                0.70677,                0.75367,                0.49268,                 1.2303,                0.73674,                 1.1707,             0.00094062,             0.00094062,             0.00094062
                    127,                0.88506,                0.51113,                0.95557,                0.73332,                0.78422,                0.76123,                0.48925,                 1.2269,                0.75795,                 1.1623,             0.00093815,             0.00093815,             0.00093815
                    128,                0.87652,                0.50691,                0.95101,                0.69285,                0.75879,                0.75216,                0.49967,                 1.2435,                 0.8099,                 1.1787,             0.00093567,             0.00093567,             0.00093567
                    129,                0.87496,                0.51204,                0.94989,                0.74278,                0.74776,                 0.7618,                0.49901,                  1.226,                0.73605,                 1.1647,              0.0009332,              0.0009332,              0.0009332
                    130,                0.88403,                0.50666,                0.94568,                0.74162,                0.75914,                0.75966,                0.49898,                 1.2487,                0.76815,                 1.1681,             0.00093073,             0.00093073,             0.00093073
                    131,                 0.8741,                0.49356,                0.95091,                0.74203,                0.76012,                0.78054,                0.50788,                 1.2291,                0.75201,                 1.1666,             0.00092825,             0.00092825,             0.00092825
                    132,                0.85549,                0.50261,                0.94401,                0.73555,                0.76227,                0.74445,                 0.4827,                 1.2297,                0.73991,                 1.1687,             0.00092577,             0.00092577,             0.00092577
                    133,                0.86271,                0.50263,                0.94039,                0.74329,                 0.7422,                 0.7517,                0.49514,                 1.2409,                0.73299,                 1.1704,              0.0009233,              0.0009233,              0.0009233
                    134,                  0.856,                0.49683,                0.94185,                0.73354,                0.72707,                0.73085,                0.48514,                 1.2308,                0.76204,                 1.1577,             0.00092083,             0.00092083,             0.00092083
                    135,                0.86717,                0.49743,                0.94215,                0.69025,                0.72878,                0.73715,                0.48596,                 1.2437,                0.75279,                 1.1711,             0.00091835,             0.00091835,             0.00091835
                    136,                0.85352,                0.49763,                0.94286,                0.68302,                0.73139,                0.73064,                0.48552,                 1.2415,                 0.7398,                 1.1767,             0.00091588,             0.00091588,             0.00091588
                    137,                0.85119,                0.49317,                 0.9379,                0.71532,                0.74848,                0.75611,                0.49108,                 1.2304,                0.76477,                 1.1736,              0.0009134,              0.0009134,              0.0009134
                    138,                0.84444,                0.47437,                 0.9388,                0.73846,                0.71779,                0.74723,                  0.493,                 1.2267,                0.76617,                 1.1666,             0.00091092,             0.00091092,             0.00091092
                    139,                 0.8534,                 0.4865,                0.93897,                0.70981,                0.77102,                0.75283,                0.48269,                 1.2388,                0.77437,                 1.1705,             0.00090845,             0.00090845,             0.00090845
                    140,                0.85592,                0.48925,                0.93673,                 0.7273,                0.78825,                0.77685,                0.50113,                  1.229,                0.77884,                   1.17,             0.00090597,             0.00090597,             0.00090597
                    141,                0.84158,                0.48323,                0.93566,                0.69717,                 0.7533,                0.73842,                0.48251,                 1.2313,                0.76245,                 1.1652,              0.0009035,              0.0009035,              0.0009035
                    142,                0.82907,                0.47536,                0.93001,                0.70304,                0.75866,                0.74557,                0.49166,                 1.2221,                0.77679,                 1.1665,             0.00090103,             0.00090103,             0.00090103
                    143,                0.84363,                0.48334,                0.93541,                0.74469,                0.70558,                0.73906,                 0.4841,                 1.2282,                0.78448,                 1.1658,             0.00089855,             0.00089855,             0.00089855
                    144,                0.83409,                 0.4765,                0.93096,                0.79688,                0.72776,                0.75382,                0.48788,                 1.2327,                0.75235,                 1.1756,             0.00089607,             0.00089607,             0.00089607
                    145,                0.83044,                0.47697,                0.93272,                0.77797,                0.75191,                0.77218,                0.49903,                 1.2154,                0.73617,                  1.165,              0.0008936,              0.0008936,              0.0008936
                    146,                0.82495,                 0.4779,                0.92908,                0.76006,                0.73251,                0.76664,                0.49817,                 1.2221,                0.72926,                 1.1683,             0.00089112,             0.00089112,             0.00089112
                    147,                0.82153,                0.48073,                0.93394,                0.70645,                0.76397,                0.76349,                0.49427,                 1.2449,                0.77055,                  1.181,             0.00088865,             0.00088865,             0.00088865
                    148,                0.81655,                0.46522,                0.92704,                0.74604,                0.71847,                0.74589,                 0.4841,                 1.2285,                0.77427,                 1.1713,             0.00088618,             0.00088618,             0.00088618
                    149,                  0.819,                0.46517,                0.93213,                0.72373,                0.76814,                0.75628,                0.49312,                 1.2267,                0.77789,                 1.1611,              0.0008837,              0.0008837,              0.0008837
                    150,                0.81764,                   0.46,                0.92717,                0.74527,                0.74937,                0.75707,                0.48938,                 1.2459,                0.79626,                 1.1819,             0.00088122,             0.00088122,             0.00088122
                    151,                0.79964,                0.45806,                0.92233,                0.73704,                 0.7632,                0.76345,                0.49307,                 1.2125,                0.79357,                 1.1591,             0.00087875,             0.00087875,             0.00087875
                    152,                0.82219,                0.47306,                0.92523,                0.72703,                0.73249,                0.75887,                0.50647,                 1.2155,                0.75771,                 1.1635,             0.00087628,             0.00087628,             0.00087628
                    153,                0.80721,                0.47034,                0.92605,                0.70976,                0.76523,                0.76295,                0.49886,                 1.2197,                0.76597,                 1.1692,              0.0008738,              0.0008738,              0.0008738
                    154,                0.79753,                0.45545,                0.91997,                0.73471,                 0.7348,                0.73395,                  0.484,                 1.2226,                0.78209,                 1.1659,             0.00087132,             0.00087132,             0.00087132
                    155,                0.79828,                0.46544,                0.92116,                0.79503,                0.68642,                0.74778,                0.48508,                 1.2414,                0.77224,                 1.1843,             0.00086885,             0.00086885,             0.00086885
                    156,                0.79945,                0.45966,                0.92009,                 0.7009,                0.78026,                0.76474,                0.48935,                 1.2404,                0.79065,                 1.1783,             0.00086637,             0.00086637,             0.00086637
                    157,                 0.7987,                0.46557,                 0.9237,                0.76075,                 0.7076,                0.76052,                0.49762,                 1.2404,                0.79251,                  1.182,              0.0008639,              0.0008639,              0.0008639
                    158,                0.79882,                0.44897,                0.91717,                0.75228,                0.69662,                0.74772,                0.49082,                 1.2536,                0.80611,                 1.1824,             0.00086142,             0.00086142,             0.00086142
                    159,                 0.7919,                 0.4485,                0.92148,                0.77106,                0.70454,                 0.7494,                0.49972,                 1.2314,                0.77089,                 1.1786,             0.00085895,             0.00085895,             0.00085895
                    160,                0.79219,                0.45384,                0.91932,                0.73142,                0.75147,                0.74489,                0.49126,                 1.2304,                0.77185,                 1.1801,             0.00085647,             0.00085647,             0.00085647
                    161,                0.79007,                0.45107,                0.91688,                0.68747,                0.76205,                0.74246,                0.49896,                 1.2275,                0.76402,                 1.1715,               0.000854,               0.000854,               0.000854
                    162,                 0.7848,                0.44693,                0.91438,                0.72405,                0.76157,                0.74146,                0.49263,                 1.2418,                0.79209,                 1.1808,             0.00085152,             0.00085152,             0.00085152
                    163,                0.79121,                 0.4463,                0.91505,                0.75948,                0.75281,                0.75523,                0.49082,                 1.2402,                0.78043,                 1.1857,             0.00084905,             0.00084905,             0.00084905
                    164,                0.78139,                  0.441,                0.91393,                0.69459,                0.81668,                0.75182,                0.49093,                  1.238,                0.77721,                 1.1899,             0.00084658,             0.00084658,             0.00084658
                    165,                0.77595,                0.44269,                 0.9137,                0.71137,                0.77958,                0.74964,                0.49455,                 1.2292,                0.77701,                 1.1828,              0.0008441,              0.0008441,              0.0008441
                    166,                0.76712,                0.43939,                0.90713,                0.73579,                0.76344,                0.76381,                0.49157,                 1.2558,                0.81084,                 1.1973,             0.00084162,             0.00084162,             0.00084162
                    167,                0.76561,                0.43451,                0.90505,                0.69195,                0.76588,                0.74598,                0.49202,                 1.2324,                0.77467,                 1.1814,             0.00083915,             0.00083915,             0.00083915
